Email Address,"Captain's Name (Last, First)",Names of Partners,"Event Acronym (If an event is not on this list, then it is not offered at the Mock Conference)",Name of partner 1 (First Last),"Name of Partner 1 (Last, First) - Only for team events, not individual roleplays",Name of Partner 2 (First Last),"Name of Partner 2 (Last, First) - Only for team events, not individual roleplays",Email of Partner 1 (warriorlife),Email of Partner 2 (warriorlife)
[email],"Zaragoza, Briar",Fable Pickering,BOR,Fable Pickering,"Pickering, Fable",,,[email],
[email],"Bracken, Kit","Caelan Ibsen, Fern Abbott",BMOR,Caelan Ibsen,"Ibsen, Caelan",Fern Abbott,"Abbott, Fern",[email],[email]
[email],"Edgerton, Hollis","Zara Nesbitt, Lane Galloway",EIB,Zara Nesbitt,"Nesbitt, Zara",Lane Galloway,"Galloway, Lane",[email],[email]
[email],"Ibsen, Caelan","Kit Bracken, Fern Abbott",BMOR,Kit Bracken,"Bracken, Kit",Fern Abbott,"Abbott, Fern",[email],[email]
[email],"Edgerton, Wesley",Palmer Zimmerman,IBP,Palmer Zimmerman,"Zimmerman, Palmer",,,[email],
[email],"Bellweather, Devon",Esme Wexford,ESB,Esme Wexford,"Wexford, Esme",,,[email],
[email],"Wexford, Esme",Devon Bellweather,ESB,Devon Bellweather,"Bellweather, Devon",,,[email],
[email],"Merriweather, Ford",Cameron Quimby,PMBS,Cameron Quimby,"Quimby, Cameron",,,[email],
[email],"Galloway, Lane","Zara Nesbitt, Hollis Edgerton",EIB,Zara Nesbitt,"Nesbitt, Zara",Hollis Edgerton,"Edgerton, Hollis",[email],[email]
[email],"Zeller, Wesley",,IMCE,,,,,,
[email],"Vandermeer, Arden","Alex Underwood, Kit Dorsey",IMCP,Alex Underwood,"Underwood, Alex",Kit Dorsey,"Dorsey, Kit",[email],[email]
[email],"Bellweather, Dakota",Cody Ridgeway,BMOR,Cody Ridgeway,"Ridgeway, Cody",,,[email],
[email],"Rothwell, Tobin",,IMCE,,,,,,
[email],"Lindqvist, Blake",Opal Granger,BMOR,Opal Granger,"Granger, Opal",,,[email],
[email],"Dorsey, Kit","Arden Vandermeer, Alex Underwood",IMCP,Arden Vandermeer,"Vandermeer, Arden",Alex Underwood,"Underwood, Alex",[email],[email]
[email],"Underwood, Alex","Arden Vandermeer, Kit Dorsey",IMCP,Arden Vandermeer,"Vandermeer, Arden",Kit Dorsey,"Dorsey, Kit",[email],[email]
[email],"Ivanov, Dov",Zephyr Kowalski,EFB,Zephyr Kowalski,"Kowalski, Zephyr",,,[email],
[email],"Zimmerman, Palmer",Wesley Edgerton,IBP,Wesley Edgerton,"Edgerton, Wesley",,,[email],
[email],"Pruitt, Bodhi",,ESB,,,,,,
[email],"Selwyn, Thea",Hale Granger,ESB,Hale Granger,"Granger, Hale",,,[email],
[email],"Granger, Hale",Thea Selwyn,ESB,Thea Selwyn,"Selwyn, Thea",,,[email],
[email],"Edgerton, Skyler",,PSE,,,,,,
[email],"Ostrander, Delaney",,HTPS,,,,,,
[email],"Kowalski, Zephyr",Dov Ivanov,EFB,Dov Ivanov,"Ivanov, Dov",,,[email],
[email],"Nesbitt, Iris",,HTOR,,,,,,
[email],"Zamora, Amari",Fern Grimsby,SEOR,Fern Grimsby,"Grimsby, Fern",,,[email],
[email],"Quarles, Logan","Tanner Thackery, Neve Castellano",IBP,Tanner Thackery,"Thackery, Tanner",Neve Castellano,"Castellano, Neve",[email],[email]
[email],"Tanaka, Hollis",Cameron Fitzgerald,EFB,Cameron Fitzgerald,"Fitzgerald, Cameron",,,[email],
[email],"Castellano, Neve","Tanner Thackery, Logan Quarles",IBP,Tanner Thackery,"Thackery, Tanner",Logan Quarles,"Quarles, Logan",[email],[email]
[email],"Wrenfield, Fable",,HTPS,,,,,,
[email],"Vandergrift, Emerson",,IMCP,,,,,,
[email],"Lindqvist, Casey",Orion Whitfield,ESB,Orion Whitfield,"Whitfield, Orion",,,[email],
[email],"Whitfield, Orion",Casey Lindqvist,ESB,Casey Lindqvist,"Lindqvist, Casey",,,[email],
[email],"Underwood, Harper",,EIP,,,,,,
[email],"Doyle, Poe","Haven Pickering, Wesley Ellery",BMOR,Haven Pickering,"Pickering, Haven",Wesley Ellery,"Ellery, Wesley",[email],[email]
[email],"Thackery, Tanner","Neve Castellano, Logan Quarles",IBP,Neve Castellano,"Castellano, Neve",Logan Quarles,"Quarles, Logan",[email],[email]
[email],"Selwyn, Lior",Yara Ellery,ESB,Yara Ellery,"Ellery, Yara",,,[email],
[email],"Nesbitt, Brix",Cass Dorsey,BOR,Cass Dorsey,"Dorsey, Cass",,,[email],
[email],"Ellery, Wesley","Haven Pickering, Poe Doyle",BMOR,Haven Pickering,"Pickering, Haven",Poe Doyle,"Doyle, Poe",[email],[email]
[email],"Tilden, Thea",Dov Northcott,IMCE,Dov Northcott,"Northcott, Dov",,,[email],
[email],"Ellery, Yara",Lior Selwyn,ESB,Lior Selwyn,"Selwyn, Lior",,,[email],
[email],"Grimsby, Fern",Amari Zamora,SEOR,Amari Zamora,"Zamora, Amari",,,[email],
[email],"Pickering, Fable",Briar Zaragoza,BOR,Briar Zaragoza,"Zaragoza, Briar",,,[email],
[email],"Westbrook, Parker",Wynn Wrenfield,EIB,Wynn Wrenfield,"Wrenfield, Wynn",,,[email],
[email],"Ivanov, Cameron",Onyx Lockwood,BOR,Onyx Lockwood,"Lockwood, Onyx",,,[email],
[email],"Ellingham, Bodhi",,PSE,,,,,,
[email],"Langford, Oakley",Prin Larkspur,EIP,Prin Larkspur,"Larkspur, Prin",,,[email],
[email],"Dunmore, Nico",,EIP,,,,,,
[email],"Pickering, Haven","Wesley Ellery, Poe Doyle",BMOR,Wesley Ellery,"Ellery, Wesley",Poe Doyle,"Doyle, Poe",[email],[email]
[email],"Caldwell, Quill",,IMCS,,,,,,
[email],"Ito, Ollie","Tanner Thackery, Neve Castellano",IBP,Tanner Thackery,"Thackery, Tanner",Neve Castellano,"Castellano, Neve",[email],[email]
[email],"Dorsey, Cass",Brix Nesbitt,BOR,Brix Nesbitt,"Nesbitt, Brix",,,[email],
[email],"Lockwood, Onyx",Cameron Ivanov,BOR,Cameron Ivanov,"Ivanov, Cameron",,,[email],
[email],"Wilcox, Eden","Hale Gilchrist, Vale Sandoval",EIP,Hale Gilchrist,"Gilchrist, Hale",Vale Sandoval,"Sandoval, Vale",[email],[email]
[email],"Grimsby, Gale",,PSE,,,,,,
[email],"Follett, Indigo",Vin Fitzgerald,BMOR,Vin Fitzgerald,"Fitzgerald, Vin",,,[email],
[email],"Novak, Cass",,IMCP,,,,,,
[email],"Quillon, Tatum",,IBP,,,,,,
[email],"Zamora, Hana",,SEOR,,,,,,
[email],"Gilchrist, Hale","Eden Wilcox, Vale Sandoval",EIP,Eden Wilcox,"Wilcox, Eden",Vale Sandoval,"Sandoval, Vale",[email],[email]
[email],"Tremaine, Lumen",Nell Marbury,HTOR,Nell Marbury,"Marbury, Nell",,,[email],
[email],"Nakamura, Shiloh",Parker Vasquez,BMOR,Parker Vasquez,"Vasquez, Parker",,,[email],
[email],"Vasquez, Parker",Shiloh Nakamura,BMOR,Shiloh Nakamura,"Nakamura, Shiloh",,,[email],
[email],"Sandoval, Vale","Hale Gilchrist, Eden Wilcox",EIP,Hale Gilchrist,"Gilchrist, Hale",Eden Wilcox,"Wilcox, Eden",[email],[email]
[email],"Vandermeer, Greer","Sol Ingram, Sasha Thackery",BOR,Sol Ingram,"Ingram, Sol",Sasha Thackery,"Thackery, Sasha",[email],[email]
[email],"Pruitt, Emerson","Remy Ormsby, Haven Bellweather",IMCS,Remy Ormsby,"Ormsby, Remy",Haven Bellweather,"Bellweather, Haven",[email],[email]
[email],"Wrenfield, Wynn",Parker Westbrook,EIB,Parker Westbrook,"Westbrook, Parker",,,[email],
[email],"Ivanov, Iris",Gio Ivanov,IMCS,Gio Ivanov,"Ivanov, Gio",,,[email],
[email],"Fitzgerald, Vin",Indigo Follett,BMOR,Indigo Follett,"Follett, Indigo",,,[email],
[email],"Cranfield, Nox",,FOR,,,,,,
[email],"Ivanov, Gio",Iris Ivanov,IMCS,Iris Ivanov,"Ivanov, Iris",,,[email],
[email],"Underwood, Vin","Tanner Thackery, Neve Castellano",IBP,Tanner Thackery,"Thackery, Tanner",Neve Castellano,"Castellano, Neve",[email],[email]
[email],"Zamora, Jules","Oakley Hawthorne, Rory Nakamura",EIP,Oakley Hawthorne,"Hawthorne, Oakley",Rory Nakamura,"Nakamura, Rory",[email],[email]
[email],"Nesbitt, Zara","Lane Galloway, Hollis Edgerton",EIB,Lane Galloway,"Galloway, Lane",Hollis Edgerton,"Edgerton, Hollis",[email],[email]
[email],"Ashby, Bellamy",Umi Mortimer,BOR,Umi Mortimer,"Mortimer, Umi",,,[email],
[email],"Nesbitt, Kai",Skyler Gilchrist,IMCP,Skyler Gilchrist,"Gilchrist, Skyler",,,[email],
[email],"Bellweather, Haven","Emerson Pruitt, Remy Ormsby",IMCS,Emerson Pruitt,"Pruitt, Emerson",Remy Ormsby,"Ormsby, Remy",[email],[email]
[email],"Quimby, Zara",Adrian Ellingham,ESB,Adrian Ellingham,"Ellingham, Adrian",,,[email],
[email],"Lemoine, River","Noel Thornbury, Sable Stroud",SEOR,Noel Thornbury,"Thornbury, Noel",Sable Stroud,"Stroud, Sable",[email],[email]
[email],"Abbott, Fern","Caelan Ibsen, Kit Bracken",BMOR,Caelan Ibsen,"Ibsen, Caelan",Kit Bracken,"Bracken, Kit",[email],[email]
[email],"Kingsley, Ford",Maren Hemsworth,EFB,Maren Hemsworth,"Hemsworth, Maren",,,[email],
[email],"Dorsey, Gio",Zion Somerset,HTOR,Zion Somerset,"Somerset, Zion",,,[email],
[email],"Ellingham, Adrian",Zara Quimby,ESB,Zara Quimby,"Quimby, Zara",,,[email],
[email],"Ormsby, Remy","Emerson Pruitt, Haven Bellweather",IMCS,Emerson Pruitt,"Pruitt, Emerson",Haven Bellweather,"Bellweather, Haven",[email],[email]
[email],"Ingram, Sol","Sasha Thackery, Greer Vandermeer",BOR,Sasha Thackery,"Thackery, Sasha",Greer Vandermeer,"Vandermeer, Greer",[email],[email]
[email],"Gilchrist, Skyler",Kai Nesbitt,IMCP,Kai Nesbitt,"Nesbitt, Kai",,,[email],
[email],"Rutherford, Nox",Cody Quintero,BOR,Cody Quintero,"Quintero, Cody",,,[email],
[email],"Mortimer, Umi",Bellamy Ashby,BOR,Bellamy Ashby,"Ashby, Bellamy",,,[email],
[email],"Somerset, Zion",Gio Dorsey,HTOR,Gio Dorsey,"Dorsey, Gio",,,[email],
[email],"Thackery, Opal","Rune Hemsworth, Hollis Kirkpatrick",EFB,Rune Hemsworth,"Hemsworth, Rune",Hollis Kirkpatrick,"Kirkpatrick, Hollis",[email],[email]
[email],"Marbury, Nell",Lumen Tremaine,HTOR,Lumen Tremaine,"Tremaine, Lumen",,,[email],
[email],"Zaragoza, Rory","Denver Danforth, Linden Larkspur",ESB,Denver Danforth,"Danforth, Denver",Linden Larkspur,"Larkspur, Linden",[email],[email]
[email],"Umberto, Kai",,EIP,,,,,,
[email],"Thackery, Sasha","Sol Ingram, Greer Vandermeer",BOR,Sol Ingram,"Ingram, Sol",Greer Vandermeer,"Vandermeer, Greer",[email],[email]
[email],"Stroud, Gio",,EIP,,,,,,
[email],"Gilchrist, Onyx",,SEOR,,,,,,
[email],"Zimmerman, Rory",,PSE,,,,,,
[email],"Prescott, Quinn","Blake Thornbury, Ollie Hollingsworth",IMCP,Blake Thornbury,"Thornbury, Blake",Ollie Hollingsworth,"Hollingsworth, Ollie",[email],[email]
[email],"Cranfield, River",Umi Grimsby,IMCS,Umi Grimsby,"Grimsby, Umi",,,[email],
[email],"Grimsby, Umi",River Cranfield,IMCS,River Cranfield,"Cranfield, River",,,[email],
[email],"Fitzgerald, Remy",,BOR,,,,,,
[email],"Hollingsworth, Rune",Tatum Bracken,IMCS,Tatum Bracken,"Bracken, Tatum",,,[email],
[email],"Granger, Opal",Blake Lindqvist,BMOR,Blake Lindqvist,"Lindqvist, Blake",,,[email],
[email],"Hemsworth, Maren",Ford Kingsley,EFB,Ford Kingsley,"Kingsley, Ford",,,[email],
[email],"Stroud, Sable","River Lemoine, Noel Thornbury",SEOR,River Lemoine,"Lemoine, River",Noel Thornbury,"Thornbury, Noel",[email],[email]
[email],"Ellingham, Shiloh",Shiloh Quarles,SEOR,Shiloh Quarles,"Quarles, Shiloh",,,[email],
[email],"Castellano, Jesse",,FCE,,,,,,
[email],"Danforth, Denver","Rory Zaragoza, Linden Larkspur",ESB,Rory Zaragoza,"Zaragoza, Rory",Linden Larkspur,"Larkspur, Linden",[email],[email]
[email],"Jorgensen, Denver",,ESB,,,,,,
[email],"Harrowgate, Echo",,BMOR,,,,,,
[email],"Bracken, Tatum",Rune Hollingsworth,IMCS,Rune Hollingsworth,"Hollingsworth, Rune",,,[email],
[email],"Quintanilla, Fable",,FOR,,,,,,
[email],"Hawthorne, Oakley","Jules Zamora, Rory Nakamura",EIP,Jules Zamora,"Zamora, Jules",Rory Nakamura,"Nakamura, Rory",[email],[email]
[email],"Nakamura, Rory","Oakley Hawthorne, Jules Zamora",EIP,Oakley Hawthorne,"Hawthorne, Oakley",Jules Zamora,"Zamora, Jules",[email],[email]
[email],"Quintero, Cody",Nox Rutherford,BOR,Nox Rutherford,"Rutherford, Nox",,,[email],
[email],"Kirkpatrick, Hollis","Opal Thackery, Rune Hemsworth",EFB,Opal Thackery,"Thackery, Opal",Rune Hemsworth,"Hemsworth, Rune",[email],[email]
[email],"Novak, Caelan",Remy Hemsworth,ESB,Remy Hemsworth,"Hemsworth, Remy",,,[email],
[email],"Hemsworth, Remy",Caelan Novak,ESB,Caelan Novak,"Novak, Caelan",,,[email],
[email],"Chandler, Denver",,BOR,,,,,,
[email],"Quintanilla, Casey",,IMCP,,,,,,
[email],"Jessup, Vera",,IMCP,,,,,,
[email],"Larkspur, Linden","Denver Danforth, Rory Zaragoza",ESB,Denver Danforth,"Danforth, Denver",Rory Zaragoza,"Zaragoza, Rory",[email],[email]
[email],"Hemsworth, Rune","Opal Thackery, Hollis Kirkpatrick",EFB,Opal Thackery,"Thackery, Opal",Hollis Kirkpatrick,"Kirkpatrick, Hollis",[email],[email]
[email],"Selwyn, Winter",,EIB,,,,,,
[email],"Halloway, Nova","Reagan Fairbanks, Ember Upshaw",HTOR,Reagan Fairbanks,"Fairbanks, Reagan",Ember Upshaw,"Upshaw, Ember",[email],[email]
[email],"Upshaw, Ember","Reagan Fairbanks, Nova Halloway",HTOR,Reagan Fairbanks,"Fairbanks, Reagan",Nova Halloway,"Halloway, Nova",[email],[email]
[email],"Fitzgerald, Cameron",Hollis Tanaka,EFB,Hollis Tanaka,"Tanaka, Hollis",,,[email],
[email],"Ulster, Ollie",,IBP,,,,,,
[email],"Lockwood, Avery","Yara Rutherford, Adrian Ibsen",SEOR,Yara Rutherford,"Rutherford, Yara",Adrian Ibsen,"Ibsen, Adrian",[email],[email]
[email],"Ibsen, Adrian","Yara Rutherford, Avery Lockwood",SEOR,Yara Rutherford,"Rutherford, Yara",Avery Lockwood,"Lockwood, Avery",[email],[email]
[email],"Alderton, Jamie",,HTPS,,,,,,
[email],"Rutherford, Yara","Adrian Ibsen, Avery Lockwood",SEOR,Adrian Ibsen,"Ibsen, Adrian",Avery Lockwood,"Lockwood, Avery",[email],[email]
[email],"Northcott, Dov",Thea Tilden,IMCE,Thea Tilden,"Tilden, Thea",,,[email],
[email],"Wexford, Odin",,HTPS,,,,,,
[email],"Wrenfield, Lior",,FCE,,,,,,
[email],"Thornbury, Noel","River Lemoine, Sable Stroud",SEOR,River Lemoine,"Lemoine, River",Sable Stroud,"Stroud, Sable",[email],[email]
[email],"Vasquez, Opal",,HTPS,,,,,,
[email],"Brightwater, Lumen","Wynn Ellingham, Keaton Oakhurst",BOR,Wynn Ellingham,"Ellingham, Wynn",Keaton Oakhurst,"Oakhurst, Keaton",[email],[email]
[email],"Ashby, Cyan",Dune Vandergrift,BMOR,Dune Vandergrift,"Vandergrift, Dune",,,[email],
[email],"Zaragoza, Briar",,RFSM,,,,,,
[email],"Bracken, Kit",,PHT,,,,,,
[email],"Edgerton, Hollis",,PFL,,,,,,
[email],"Ibsen, Caelan",,PEN,,,,,,
[email],"Edgerton, Wesley",,PEN,,,,,,
[email],"Bellweather, Devon",,PMK,,,,,,
[email],"Wexford, Esme",,PEN,,,,,,
[email],"Merriweather, Ford",Skyler Edgerton,STDM,Skyler Edgerton,"Edgerton, Skyler",,,[email],
[email],"Galloway, Lane",,PBM,,,,,,
[email],"Zeller, Wesley",,QSRM,,,,,,
[email],"Vandermeer, Arden",,PHT,,,,,,
[email],"Bellweather, Dakota",,PFN,,,,,,
[email],"Rothwell, Tobin",,PMK,,,,,,
[email],"Lindqvist, Blake",,PHT,,,,,,
[email],"Dorsey, Kit",,PHT,,,,,,
[email],"Underwood, Alex",,PHT,,,,,,
[email],"Ivanov, Dov",,PFN,,,,,,
[email],"Zimmerman, Palmer",,MCS,,,,,,
[email],"Pruitt, Bodhi",,PMK,,,,,,
[email],"Selwyn, Thea",Hale Granger,BLTDM,Hale Granger,"Granger, Hale",,,[email],
[email],"Granger, Hale",Thea Selwyn,BLTDM,Thea Selwyn,"Selwyn, Thea",,,[email],
[email],"Edgerton, Skyler",Ford Merriweather,STDM,Ford Merriweather,"Merriweather, Ford",,,[email],
[email],"Ostrander, Delaney",,RFSM,,,,,,
[email],"Kowalski, Zephyr",,PFN,,,,,,
[email],"Nesbitt, Iris",Yara Rutherford,MTDM,Yara Rutherford,"Rutherford, Yara",,,[email],
[email],"Zamora, Amari",,PMK,,,,,,
[email],"Quarles, Logan",,PFN,,,,,,
[email],"Tanaka, Hollis",Yara Ellery,HTDM,Yara Ellery,"Ellery, Yara",,,[email],
[email],"Castellano, Neve",,PEN,,,,,,
[email],"Wrenfield, Fable",,HLM,,,,,,
[email],"Vandergrift, Emerson",,AAM,,,,,,
[email],"Lindqvist, Casey",,PHT,,,,,,
[email],"Whitfield, Orion",,PHT,,,,,,
[email],"Underwood, Harper",,PHT,,,,,,
[email],"Doyle, Poe",,PMK,,,,,,
[email],"Thackery, Tanner",,PEN,,,,,,
[email],"Selwyn, Lior",,PBM,,,,,,
[email],"Nesbitt, Brix",,PBM,,,,,,
[email],"Ellery, Wesley",,PFN,,,,,,
[email],"Tilden, Thea",,PBM,,,,,,
[email],"Ellery, Yara",Hollis Tanaka,HTDM,Hollis Tanaka,"Tanaka, Hollis",,,[email],
[email],"Grimsby, Fern",,PEN,,,,,,
[email],"Pickering, Fable",,ENT,,,,,,
[email],"Westbrook, Parker",,RFSM,,,,,,
[email],"Ivanov, Cameron",,PFN,,,,,,
[email],"Ellingham, Bodhi",,HRM,,,,,,
[email],"Langford, Oakley",,PBM,,,,,,
[email],"Dunmore, Nico",,SEM,,,,,,
[email],"Pickering, Haven",,PEN,,,,,,
[email],"Caldwell, Quill",,PHT,,,,,,
[email],"Ito, Ollie",,PEN,,,,,,
[email],"Dorsey, Cass",,PHT,,,,,,
[email],"Lockwood, Onyx",,PFN,,,,,,
[email],"Wilcox, Eden",,PEN,,,,,,
[email],"Grimsby, Gale",River Lemoine,TTDM,River Lemoine,"Lemoine, River",,,[email],
[email],"Follett, Indigo",,PBM,,,,,,
[email],"Novak, Cass",,PMK,,,,,,
[email],"Quillon, Tatum",,RMS,,,,,,
[email],"Zamora, Hana",,PMK,,,,,,
[email],"Gilchrist, Hale",,PEN,,,,,,
[email],"Tremaine, Lumen",Nell Marbury,BTDM,Nell Marbury,"Marbury, Nell",,,[email],
[email],"Nakamura, Shiloh",,AAM,,,,,,
[email],"Vasquez, Parker",,PEN,,,,,,
[email],"Sandoval, Vale",,PMK,,,,,,
[email],"Vandermeer, Greer",,PHT,,,,,,
[email],"Pruitt, Emerson",,PBM,,,,,,
[email],"Wrenfield, Wynn",,RFSM,,,,,,
[email],"Ivanov, Iris",,PEN,,,,,,
[email],"Fitzgerald, Vin",,PBM,,,,,,
[email],"Cranfield, Nox",,PBM,,,,,,
[email],"Ivanov, Gio",,MCS,,,,,,
[email],"Underwood, Vin",,PEN,,,,,,
[email],"Zamora, Jules",,PFN,,,,,,
[email],"Nesbitt, Zara",,PBM,,,,,,
[email],"Ashby, Bellamy",,PEN,,,,,,
[email],"Nesbitt, Kai",,PMK,,,,,,
[email],"Bellweather, Haven",,PMK,,,,,,
[email],"Quimby, Zara",,ENT,,,,,,
[email],"Lemoine, River",Gale Grimsby,TTDM,Gale Grimsby,"Grimsby, Gale",,,[email],
[email],"Abbott, Fern",,PMK,,,,,,
[email],"Kingsley, Ford",,PHT,,,,,,
[email],"Dorsey, Gio",,PHT,,,,,,
[email],"Ellingham, Adrian",,PEN,,,,,,
[email],"Ormsby, Remy",,PMK,,,,,,
[email],"Ingram, Sol",,PEN,,,,,,
[email],"Gilchrist, Skyler",,PFN,,,,,,
[email],"Rutherford, Nox",,PBM,,,,,,
[email],"Mortimer, Umi",,PFN,,,,,,
[email],"Somerset, Zion",,PHT,,,,,,
[email],"Thackery, Opal",,PEN,,,,,,
[email],"Marbury, Nell",Lumen Tremaine,BTDM,Lumen Tremaine,"Tremaine, Lumen",,,[email],
[email],"Zaragoza, Rory",,PEN,,,,,,
[email],"Umberto, Kai",,PEN,,,,,,
[email],"Thackery, Sasha",,PFN,,,,,,
[email],"Stroud, Gio",,HRM,,,,,,
[email],"Gilchrist, Onyx",,HRM,,,,,,
[email],"Zimmerman, Rory",Ollie Ulster,MTDM,Ollie Ulster,"Ulster, Ollie",,,[email],
[email],"Prescott, Quinn",,PBM,,,,,,
[email],"Cranfield, River",Umi Grimsby,BTDM,Umi Grimsby,"Grimsby, Umi",,,[email],
[email],"Grimsby, Umi",River Cranfield,BTDM,River Cranfield,"Cranfield, River",,,[email],
[email],"Fitzgerald, Remy",,PFN,,,,,,
[email],"Hollingsworth, Rune",,PHT,,,,,,
[email],"Granger, Opal",,PHT,,,,,,
[email],"Hemsworth, Maren",,PMK,,,,,,
[email],"Stroud, Sable",,HRM,,,,,,
[email],"Ellingham, Shiloh",Shiloh Quarles,STDM,Shiloh Quarles,"Quarles, Shiloh",,,[email],
[email],"Castellano, Jesse",,PFL,,,,,,
[email],"Danforth, Denver",,PEN,,,,,,
[email],"Jorgensen, Denver",,PEN,,,,,,
[email],"Harrowgate, Echo",,PMK,,,,,,
[email],"Bracken, Tatum",,AAM,,,,,,
[email],"Quintanilla, Fable",,MCS,,,,,,
[email],"Hawthorne, Oakley",,PEN,,,,,,
[email],"Nakamura, Rory",,PFN,,,,,,
[email],"Quintero, Cody",,PBM,,,,,,
[email],"Kirkpatrick, Hollis",,PHT,,,,,,
[email],"Novak, Caelan",,PMK,,,,,,
[email],"Hemsworth, Remy",,PMK,,,,,,
[email],"Chandler, Denver",,PFN,,,,,,
[email],"Quintanilla, Casey",,PMK,,,,,,
[email],"Jessup, Vera",,PMK,,,,,,
[email],"Larkspur, Linden",,PEN,,,,,,
[email],"Hemsworth, Rune",,PEN,,,,,,
[email],"Selwyn, Winter",,RFSM,,,,,,
[email],"Halloway, Nova",,FMS,,,,,,
[email],"Upshaw, Ember",,RFSM,,,,,,
[email],"Fitzgerald, Cameron",,ENT,,,,,,
[email],"Ulster, Ollie",Rory Zimmerman,MTDM,Rory Zimmerman,"Zimmerman, Rory",,,[email],
[email],"Lockwood, Avery",,HRM,,,,,,
[email],"Ibsen, Adrian",,ASM,,,,,,
[email],"Alderton, Jamie",,SEM,,,,,,
[email],"Rutherford, Yara",Iris Nesbitt,MTDM,Iris Nesbitt,"Nesbitt, Iris",,,[email],
[email],"Northcott, Dov",,HLM,,,,,,
[email],"Wexford, Odin",,QSRM,,,,,,
[email],"Wrenfield, Lior",Cameron Quimby,FTDM,Cameron Quimby,"Quimby, Cameron",,,[email],
[email],"Thornbury, Noel",,ENT,,,,,,
[email],"Vasquez, Opal",,HLM,,,,,,
[email],"Brightwater, Lumen",,FMS,,,,,,
[email],"Ashby, Cyan",Dune Vandergrift,TTDM,Dune Vandergrift,"Vandergrift, Dune",,,[email],
